영업상태명,폐업일자,사업장명,좌표정보(x),좌표정보(y),도로명전체주소
폐업,2024.2.24,삼부자,202401.7993,421631.5708,"경기도 수원시 장안구 연무로42번길 41, 2층 (연무동)"
폐업,2024.2.21,더원씨푸드(주),203654.1409,418212.5853,"경기도 수원시 영통구 인계로 219, 1층 일부호 (매탄동, 삼성1차아파트)"
폐업,2024.2.24,(주)백두산천지인,201864.2804,419299.5146,"경기도 수원시 팔달구 중부대로 43, 9층 (지동)"
폐업,2024.2.22,주식회사 두성,205023.5829,420361.2482,"경기도 수원시 영통구 광교중앙로 124, 갤러리아 광교 지하1층 (하동)"
폐업,2024.2.19,(주)해원에스디,206280.422,416752.2657,"경기도 수원시 영통구 봉영로 1579, 롯데마트 영통점 지하1층 식품매장내 일부호 (영통동)"
폐업,2024.2.19,(주)해원에스디,198381.2704,421543.9117,"경기도 수원시 장안구 만석로19번길 25-10, 롯데마트 천천점 지하1층 식품매장내 일부호 (천천동)"
폐업,2024.2.22,리은푸드,205023.5829,420361.2482,"경기도 수원시 영통구 광교중앙로 124, 갤러리아 광교 지하1층 (하동)"
폐업,2024.2.19,데이롱 카페 스마트 매탄그린빌점,204109.8489,417618.9047,"경기도 수원시 영통구 매탄로126번길 66, 상가동 1층 105호 (매탄동, 주공그린빌)"
폐업,2024.2.23,유스카페,205209.4298,420428.3659,"경기도 수원시 영통구 광교중앙로 140, 수원컨벤션센터 1층 (하동)"
폐업,2024.2.22,츄플러스,205023.5829,420361.2482,"경기도 수원시 영통구 광교중앙로 124, 갤러리아 광교 지하1층 일부호 (하동)"
폐업,2024.2.24,(주)마켓인,199161.3809,420620.3512,"경기도 수원시 장안구 수성로 175, 트레이더스홀세일클럽수원화서점 지하2층 일부호 (정자동)"
폐업,2024.2.10,주식회사 아이프레시 농업회사법인,204246.158,416018.2089,"경기도 수원시 영통구 삼성로 2, 트레이더스 (신동)"
폐업,2024.2.22,파운드마켓,199920.1947,418246.9271,"경기도 수원시 팔달구 덕영대로 924, AK플라자 지하1층 일부호 (매산로1가)"
폐업,2024.2.22,(주)대산유통시스템 농협유통창동점,202671.6154,415224.54,"경기도 수원시 권선구 곡반정로 121, 수원축협곡반정점 하나로마트 1층 일부호 (곡반정동)"
폐업,2024.2.22,신라푸드,205023.5829,420361.2482,"경기도 수원시 영통구 광교중앙로 124, 갤러리아 광교 지하1층 일부호 (하동)"
폐업,2024.2.22,감자밭 카페,199161.3809,420620.3512,"경기도 수원시 장안구 수성로 175, 스타필드 수원 지하1층 일부호 (정자동)"
폐업,2024.2.10,주식회사 사군자식품,197288.7208,420051.3394,"경기도 수원시 권선구 수인로 291, 이마트 1층 일부호 (구운동)"
폐업,2024.2.10,(주)사군자식품,201782.7331,416501.6997,"경기도 수원시 권선구 경수대로 270, 터미널동, 할인점동 1층 일부호 (권선동)"
폐업,2024.2.15,(주)이노버코리아,204159.79,421622.5758,"경기도 수원시 영통구 광교로 191, 이마트 1층 일부호 (이의동)"
폐업,2024.2.16,김유경커피,203786.9732,419701.4505,"경기도 수원시 팔달구 아주로 49, 1층 (우만동)"
폐업,2024.2.14,리암스,205023.5829,420361.2482,"경기도 수원시 영통구 광교중앙로 124, 갤러리아 광교 B1층 (하동)"
폐업,2024.2.15,윌로우(주),199920.1947,418246.9271,"경기도 수원시 팔달구 덕영대로 924, AK플라자 지하1층 일부호 (매산로1가)"
폐업,2024.2.21,설이,196865.231,422185.003,"경기도 수원시 장안구 덕영대로 ***-*, ***호 (율전동)"
폐업,2024.2.20,오사카 오지상 치즈케이크,205023.5829,420361.2482,"경기도 수원시 영통구 광교중앙로 124, 갤러리아 광교 지1층 (하동)"
폐업,2024.2.10,(주)동명에스티유,195965.407,419154.4892,"경기도 수원시 권선구 금곡로 236, 홈플러스서수원점 1층 일부호 (금곡동)"
폐업,2024.2.10,(주)마켓인,199161.3809,420620.3512,"경기도 수원시 장안구 수성로 175, 지하2층 (정자동)"
폐업,2024.2.22,철길부산집 수원성균관대점,197290.1805,421854.734,"경기도 수원시 장안구 율전로108번길 20, 1층 일부호 (율전동)"
폐업,2024.2.15,농촌사랑(주),201782.7331,416501.6997,"경기도 수원시 권선구 경수대로 270, 이마트 1층 (권선동)"
폐업,2024.2.15,수라원,205572.5869,418683.7049,"경기도 수원시 영통구 중부대로 437, 홈플러스원천점 지하2층 일부호 (원천동)"
폐업,2024.2.14,태영생막창,202441.7697,418156.1806,"경기도 수원시 팔달구 효원로235번길 53, 송덕빌딩 1층 (인계동)"
폐업,2024.2.24,(주)한울에프엔비,195965.407,419154.4892,"경기도 수원시 권선구 금곡로 236, 홈플러스 1층 (금곡동)"
폐업,2024.2.14,(주)오에스푸드,206365.5257,416652.3016,"경기도 수원시 영통구 봉영로 1576, 영통홈플러스 2층 일부호 (영통동)"
폐업,2024.2.19,찬푸드,200501.7408,421507.4344,"경기도 수원시 장안구 송정로 84, 1층 일부호 (정자동)"
폐업,2024.2.15,수라원,201782.7331,416501.6997,"경기도 수원시 권선구 경수대로 270, 이마트수원점 1층 일부호 (권선동)"
폐업,2024.2.14,맛본,197034.7597,420068.3637,"경기도 수원시 권선구 서부로 1937, 수원 농수산물 종합유통센터 2층 일부호 (구운동)"
폐업,2024.2.20,홍성한우,194675.5075,421035.6905,"경기도 수원시 권선구 당진로 28, 가동 1층 (당수동)"
폐업,2024.2.14,제이엘(jeyL),202885.7745,420339.7808,"경기도 수원시 팔달구 월드컵로***번길 **-*, ***호 (우만동)"
폐업,2024.2.14,(주)미향원,197034.7597,420068.3637,"경기도 수원시 권선구 서부로 1937, 수원 농수산물 종합유통센터 1층 일부호 (구운동)"
폐업,2024.2.23,가락공판장 당수점,194675.5075,421035.6905,"경기도 수원시 권선구 당진로 28, 가동 (당수동)"
폐업,2024.2.23,정래윤의도시락앤반찬,202730.8787,419947.211,"경기도 수원시 팔달구 팔달문로140번길 22, 1층 (우만동)"
폐업,2024.2.8,오르토스,203163.3944,418608.5703,"경기도 수원시 팔달구 권광로 ***, ***동 ***호 (인계동, 래미안 노블클래스)"
폐업,2024.2.20,굴따러가세,198006.656,414684.762,"경기도 수원시 권선구 서수원로47번길 5, 곳집말지구 근린생활시설 1층 (오목천동)"
폐업,2024.2.19,다린상사,203838.5741,418153.4715,"경기도 수원시 영통구 인계로 ***, ***동 ****호 (매탄동, 매탄성일아파트)"
폐업,2024.2.14,주식회사 씨엔 줄리앙와플,197034.7597,420068.3637,"경기도 수원시 권선구 서부로 1937, 수원 농수산물 종합유통센터 1층 일부호 (구운동)"
폐업,2024.2.14,다이닝샐러드,202772.6462,416289.5657,"경기도 수원시 권선구 권중로 136, 상가동 1층 114호 (권선동, 신동아아파트)"
폐업,2024.2.10,다봉상사 주식회사,199673.3786,418025.5478,"경기도 수원시 권선구 세화로 134, 롯데마트 수원점 1층 (서둔동)"
폐업,2024.2.10,(주)아이프레시 농업회사법인,203008.6315,416482.0218,"경기도 수원시 권선구 동수원로 232, 롯데마트 지하1층 일부호 (권선동)"
폐업,2024.2.10,(주)이노버코리아,204159.79,421622.5758,"경기도 수원시 영통구 광교로 191, 이마트 1층 일부호 (이의동)"
폐업,2024.2.19,오만것,199869.359,422456.369,"경기도 수원시 장안구 파장로 **, *층 ***호 (송죽동, 스타빌라)"
폐업,2024.2.14,시카고도넛 매교점,201428.6841,418779.5438,"경기도 수원시 팔달구 정조로709번길 9, 1층 (매교동)"
폐업,2024.2.22,바이플러,203744.4787,422042.4423,"경기도 수원시 영통구 대학*로*번길 **, 테라스힐 *층 ***호 (이의동)"
폐업,2024.2.23,(주)삼원수산,202690.8629,417032.8521,"경기도 수원시 권선구 세권로 243, 수원시 농수산물도매시장 수산동 35호 (권선동)"
폐업,2024.2.21,세븐일레븐 권선상록점,203155.218,416441.7419,"경기도 수원시 권선구 세권로304번길 47, 상가동 101호 (권선동, 권선5단지 상록아파트)"
폐업,2024.2.14,레그워크,202615.8677,416436.5027,"경기도 수원시 권선구 권중로 **, ***동 ***호 (권선동, 벽산한성아파트)"
폐업,2024.2.17,시간의 세계,202660.1294,418223.632,"경기도 수원시 팔달구 인계로***번길 **-**, *층 ***호 (인계동)"
폐업,2024.2.21,사현,199931.0539,420059.7259,"경기도 수원시 팔달구 화양로**번길 **, ***동 ***호 (화서동, 화서역 블루밍푸른숲아파트)"
폐업,2024.2.15,레그워크,202615.8677,416436.5027,"경기도 수원시 권선구 권중로 **, ***동 ***호 (권선동, 벽산한성아파트)"
폐업,2024.2.16,매일유기농마트,206438.9757,417076.6009,"경기도 수원시 영통구 매영로***번길 **, ***-*호 (영통동)"
폐업,2023.12.31,위아몰,196634.5292,417139.4277,"경기도 수원시 권선구 호매실로***번길 **-**, *동 ***호 (호매실동)"
폐업,2024.2.20,쏘쏘몰,201816.0003,421778.1685,"경기도 수원시 장안구 조원로 **, ***동 ***호 (조원동, 벽산아파트)"
폐업,2024.2.20,단빗,197001.9598,422842.8312,"경기도 수원시 장안구 상률로**번길 *, ***동 ****호 (율전동, 송촌스페이스향 ***동)"
폐업,2024.2.14,오늘싸다,195858.1535,419228.5768,"경기도 수원시 권선구 금곡로 ***, ***-A**호 (금곡동)"
폐업,2024.2.21,온늬,201433.4444,419047.2829,"경기도 수원시 팔달구 매산로***번길 *, ***호 (중동)"
폐업,2024.2.13,통밀나루 인계점,202009.4094,418273.8068,"경기도 수원시 팔달구 세지로174번길 32-2, 1층 (인계동)"
폐업,2024.2.22,사월의봄밤 베이커리,201243.202,417440.3932,"경기도 수원시 권선구 정조로566번길 39, 1층 102호 (세류동)"
폐업,2024.2.19,(주)상록종합관리,199878.8306,421410.755,"경기도 수원시 장안구 수성로275번길 108, 건호빌딩 4층 일부호 (정자동)"
폐업,2024.2.15,수원 고양이 분양 감자캣,200001.3844,418871.5045,"경기도 수원시 팔달구 팔달로 **, ***호 (고등동)"
폐업,2024.2.22,부토리컴퍼,201609.1362,422351.1484,"경기도 수원시 장안구 금당로**번길 **, ***동 ****호 (조원동, 주공뉴타운)"
폐업,2024.2.23,제이엘유통,202081.3243,414491.0736,"경기도 수원시 권선구 곡반정로 **, *층 ***호 (곡반정동)"
폐업,2024.2.24,카페토이토이,196204.4702,418842.5829,"경기도 수원시 권선구 서수원로***번길 **, *층 ***호 (금곡동)"
폐업,2024.2.22,램피(LAMPPY),201724.4035,417597.3569,"경기도 수원시 권선구 세지로***번길 **, 지하 *층 (권선동)"
폐업,2024.2.16,유니 Q,202578.3148,419041.3402,"경기도 수원시 팔달구 경수대로 ***, ***동 ***호 (인계동, 인계극동스타클래스)"
폐업,2024.12.30,부토리컴퍼니,201609.1362,422351.1484,"경기도 수원시 장안구 금당로**번길 **, ***동 ****호 (조원동, 주공뉴타운)"
